
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:37:22 2026"
Profile End Time:,"Mon Sep 14 14:39:13 2026"
Profile Duration:,"111.303 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.04%,0.0000,22.1884,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.04%,0.0000,24.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.3106,0.0000,0.00%,31.0000,0.02%,0.0000,0.0000,0.2446,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x8077",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.3115,0.0000,0.00%,17.0000,0.02%,0.0000,0.0000,0.1324,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.3185,0.0000,0.00%,8.0000,0.02%,0.0000,0.0000,0.0424,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,25.8786,0.00%,0.03%,0.00%,0.0000,30.8642,0.0000,0.05%,150.0000,0.02%,0.0000,0.0000,19.5465,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,1.9293,0.0000,0.00%,15.5000,0.01%,0.0000,0.0000,0.8007,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.0000,100.0000,0.00%,0.11%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"std::pair<double, double> calc_TM01_TM02<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array1D<NodeID, Vec2D<double> > const&, double)",0.04%,7.8689,24.9180,0.02%,0.03%,0.00%,0.0000,1.3158,0.0000,0.00%,11.0000,0.02%,0.0000,0.0000,0.0637,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.04%,0.0000,30.3333,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.04%,27.4247,31.4381,0.05%,0.03%,0.00%,1.2195,6.3830,0.0000,0.00%,11.6667,0.03%,0.3943,0.0000,0.2905,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.04%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double* std::transform<double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}>(double const*, double const*, double const*, double*, owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1})",0.04%,30.8219,34.9315,0.06%,0.00%,0.10%,0.0000,0.0000,95.0980,0.00%,0.0000,0.23%,0.0000,3.6491,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x828a",0.04%,100.0000,0.0000,0.19%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.03%,29.4737,28.4211,0.05%,0.03%,0.00%,0.0000,6.1728,0.0000,0.00%,12.2000,0.03%,0.0000,0.0000,0.2807,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.03%,0.0000,28.4698,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x8087",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double pow2<double>(double)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.06%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.03%,0.0000,31.9853,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x8282",0.03%,0.0000,100.0000,0.00%,0.09%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.03%,0.0000,38.0074,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x8080",0.03%,0.0000,100.0000,0.00%,0.00%,0.26%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x8070",0.03%,0.0000,100.0000,0.00%,0.00%,0.25%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x827b",0.03%,0.0000,100.0000,0.00%,0.09%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x807e",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.03%,0.0000,36.4372,0.00%,0.03%,0.00%,0.0000,1.1111,0.0000,0.00%,34.0000,0.02%,0.0000,0.0000,0.2051,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,34.0081,0.0000,0.05%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.06%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.05%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.03%,0.0000,38.8430,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"reweight_entity",0.03%,18.2573,37.3444,0.03%,0.02%,0.04%,2.2727,0.0000,0.0000,0.00%,0.0000,0.01%,0.1105,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,27.7311,2.1008,0.04%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"atan2",0.03%,22.0264,18.5022,0.03%,0.01%,0.03%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"__update_load_avg_cfs_rq",0.03%,12.8889,32.4444,0.02%,0.01%,0.04%,6.8966,19.0476,13.5135,0.00%,26.0000,0.02%,0.1522,0.0000,1.1307,"[kernel.kallsyms]_text"
"[inlined] std::abs(double)",0.03%,0.0000,48.6607,0.00%,0.04%,0.00%,0.0000,2.7523,0.0000,0.00%,79.3333,0.02%,0.0000,0.0000,1.7611,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,0.0000,2.6906,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const",0.03%,8.7963,40.7407,0.01%,0.03%,0.01%,0.0000,56.5789,66.6667,0.06%,98.7907,0.08%,0.0000,0.0211,6.4058,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__update_load_avg_se",0.02%,15.8416,29.2079,0.02%,0.01%,0.03%,3.1250,8.5714,3.5714,0.00%,104.0000,0.02%,1.2535,0.0000,1.6858,"[kernel.kallsyms]_text"
"native_sched_clock",0.02%,3.5897,20.0000,0.00%,0.01%,0.01%,0.0000,8.0000,0.0000,0.00%,22.5000,0.02%,0.0000,0.0000,0.2388,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}::operator()(double, double) const",0.02%,0.0000,99.4872,0.00%,0.07%,0.00%,0.0000,92.2680,0.0000,0.84%,326.7709,0.15%,0.0000,6.4392,49.8798,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > std::__max_element<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__ops::_Iter_less_iter)",0.02%,56.0209,0.0000,0.07%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.02%,10.8108,21.0811,0.01%,0.01%,0.00%,0.0000,2.5641,0.0000,0.00%,21.0000,0.09%,0.0000,0.0000,0.0304,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.02%,0.0000,45.9459,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,46.4481,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"_int_free",0.02%,23.8889,35.5556,0.03%,0.02%,0.02%,0.0000,8.1633,10.5263,0.00%,14.0000,0.02%,0.0000,0.1124,0.4498,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,47.4860,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.02%,0.0000,49.1525,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,54.8023,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"malloc",0.02%,28.2486,36.7232,0.03%,0.02%,0.02%,0.0000,14.5833,12.0000,0.00%,26.0000,0.02%,0.0000,0.0581,1.5115,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::isfinite(double)",0.02%,0.0000,54.0230,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.08%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,17.8161,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,1.1494,0.0000,0.00%,24.5000,0.01%,0.0000,0.0000,0.4856,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double pow3<double>(double)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,28.8235,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"native_read_msr",0.02%,1.1976,4.7904,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::isfinite(double)",0.02%,0.0000,53.2934,0.00%,0.03%,0.00%,0.0000,4.4944,0.0000,0.02%,301.5000,0.01%,0.0000,0.0000,20.5102,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"_int_free_merge_chunk",0.02%,26.2195,48.1707,0.03%,0.02%,0.03%,0.0000,8.6957,6.0606,0.00%,21.5000,0.01%,0.0000,0.0000,1.2183,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] double const& std::max<double>(double const&, double const&)",0.02%,26.2500,1.8750,0.03%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.6289,0.0000,0.00%,12.0000,0.01%,0.0000,0.0000,0.1317,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >) const",0.02%,0.0000,45.9119,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"std::pair<Vec2D<double>, double> mean_direction_and_spread<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, int)",0.02%,12.6582,27.8481,0.01%,0.01%,0.00%,0.0000,2.3256,0.0000,0.01%,382.0000,0.01%,0.0000,0.0000,3.1873,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,51.2658,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"HistoryWriter<double>::writeNext(DomainDecomposition const&, Array1D<NodeID, double> const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double> const&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, double) [clone .isra.0]",0.02%,16.0256,23.0769,0.02%,0.01%,0.00%,0.0000,11.1111,0.0000,0.01%,88.5000,0.02%,0.0000,0.0000,2.1084,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
