
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:34:05 2026"
Profile End Time:,"Mon Sep 14 14:35:33 2026"
Profile Duration:,"88.153 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,1.8519,0.0000,0.00%,13.3333,0.01%,0.0000,0.0000,0.5320,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::isfinite(double)",0.02%,0.0000,52.4691,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.07%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.02%,0.0000,100.0000,0.00%,0.06%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"std::pair<Vec2D<double>, double> mean_direction_and_spread<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, int)",0.02%,10.8280,31.8471,0.01%,0.02%,0.00%,0.0000,2.0000,0.0000,0.01%,349.0000,0.02%,0.0000,0.4042,2.4322,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,51.2987,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::isfinite(double)",0.02%,0.0000,54.9020,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,44.7368,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.02%,0.0000,71.5232,0.00%,0.04%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,53.3333,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.02%,0.0000,41.6667,0.00%,0.01%,0.03%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Vec2D<double>::x() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,47.4820,0.00%,0.02%,0.00%,0.0000,1.5152,0.0000,0.00%,24.0000,0.01%,0.0000,0.0000,0.3211,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"HistoryWriter<double>::writeNext(DomainDecomposition const&, Array1D<NodeID, double> const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double> const&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, double) [clone .isra.0]",0.02%,17.2662,23.0216,0.02%,0.01%,0.00%,0.0000,12.5000,0.0000,0.03%,318.0000,0.02%,0.0000,0.0000,10.4795,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >) const",0.02%,0.0000,52.8986,0.00%,0.03%,0.00%,0.0000,2.7397,0.0000,0.00%,4.5000,0.00%,0.0000,0.0000,0.3490,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.02%,0.0000,45.2555,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"update_curr",0.02%,20.0000,40.0000,0.02%,0.01%,0.02%,0.0000,18.1818,0.0000,0.04%,245.6667,0.04%,0.0000,0.0850,5.6953,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,51.8797,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.02%,0.0000,54.9618,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double pow4<double>(double)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double pow4<double>(double)",0.02%,0.0000,29.5082,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"std::pair<double, double> dispersionrelation_beji<double>(double, double)",0.01%,7.6923,52.1368,0.01%,0.01%,0.02%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"free",0.01%,24.1379,39.6552,0.02%,0.01%,0.02%,0.0000,24.1379,0.0000,0.00%,14.1429,0.01%,0.0000,0.9533,2.3018,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.01%,0.0000,21.7391,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,1.8182,3.6364,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"update_se",0.01%,12.0370,49.0741,0.01%,0.01%,0.02%,0.0000,6.0606,18.1818,0.00%,42.5000,0.04%,0.0000,0.0000,0.3361,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.0000,26.8519,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double pow4<double>(double)",0.01%,0.0000,22.4299,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"avg_vruntime",0.01%,16.1905,30.4762,0.01%,0.01%,0.01%,5.8824,5.5556,7.1429,0.01%,466.0000,0.01%,0.6005,0.0000,11.6587,"[kernel.kallsyms]_text"
"void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.01%,26.9231,46.1538,0.02%,0.01%,0.02%,0.0000,83.3333,83.3333,0.05%,102.8000,0.06%,0.0000,0.0000,6.1516,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.9615,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mod_memcg_lruvec_state",0.01%,19.6078,37.2549,0.01%,0.01%,0.02%,0.0000,18.5185,10.5263,0.00%,16.6000,0.00%,0.0000,0.2794,3.3134,"[kernel.kallsyms]_text"
"[inlined] double calc_MAXDAC_Jansen<double>(Spectral_discretization<double> const&, double, double, double, SigID)",0.01%,0.0000,100.0000,0.00%,0.04%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.01%,20.0000,62.0000,0.01%,0.02%,0.02%,0.0000,91.3043,87.5000,0.22%,221.9762,0.08%,0.0000,0.0214,19.9512,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"task_tick_fair",0.01%,19.3878,37.7551,0.01%,0.01%,0.02%,0.0000,26.3158,0.0000,0.01%,68.0000,0.02%,0.0000,0.0689,3.3488,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.0000,6.1224,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,1.0204,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,0.4846,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,4.2105,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,1.0526,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.0000,26.5957,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"unlink_chunk.isra.0",0.01%,52.6882,50.5376,0.03%,0.01%,0.01%,0.0000,7.3171,0.0000,0.00%,13.0000,0.01%,0.0000,0.0000,1.2536,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::abs(double)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,1.0753,0.0000,0.00%,195.0000,0.04%,0.0000,0.0000,0.8121,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,9.6774,0.00%,0.00%,0.00%,0.0000,22.2222,0.0000,0.00%,21.0000,0.01%,0.0000,0.0000,0.7136,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,1.0870,0.0000,0.00%,22.0000,0.01%,0.0000,0.0000,0.5295,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"perf_ibs_handle_irq",0.01%,9.8901,31.8681,0.01%,0.00%,0.02%,0.0000,27.2727,11.1111,0.02%,296.6667,0.01%,0.0000,0.0000,12.1270,"[kernel.kallsyms]_text"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>& operator*=<SigID, DirID, double>(Array2D<SigID, DirID, double>&, double)",0.01%,22.2222,55.5556,0.01%,0.01%,0.03%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] TABU_STRESS<double>::TABU_STRESS(Settings const&)",0.01%,6.8182,50.0000,0.00%,0.01%,0.02%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mas_walk",0.01%,23.8636,35.2273,0.01%,0.01%,0.01%,0.0000,44.4444,7.6923,0.00%,15.2500,0.01%,0.0000,0.2313,3.1354,"[kernel.kallsyms]_text"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,1.1364,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,1.1628,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__rcu_read_lock",0.01%,8.1395,43.0233,0.00%,0.01%,0.02%,0.0000,4.7619,25.0000,0.00%,27.0000,0.01%,0.0000,0.0000,0.5153,"[kernel.kallsyms]_text"
"[inlined] SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.01%,14.1176,45.8824,0.01%,0.01%,0.02%,0.0000,17.6471,4.5455,0.01%,190.3333,0.01%,0.0000,0.0000,9.8499,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::isfinite(double)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__css_rstat_updated",0.01%,27.1605,39.5062,0.01%,0.01%,0.01%,0.0000,26.0870,0.0000,0.02%,127.6667,0.01%,0.0000,3.1234,9.9274,"[kernel.kallsyms]_text"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__handle_mm_fault",0.01%,12.8205,42.3077,0.01%,0.01%,0.01%,0.0000,10.0000,7.6923,0.00%,16.5000,0.00%,0.0000,1.2034,1.8911,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"_int_free_maybe_consolidate",0.01%,20.7792,55.8442,0.01%,0.01%,0.01%,0.0000,3.3333,0.0000,0.00%,60.0000,0.00%,0.0000,0.0000,2.4400,"/usr/lib/x86_64-linux-gnu/libc.so.6"
