
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"poll",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"MPI_Irecv",0.01%,0.03%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"unlink_chunk.isra.0",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"std::chrono::_V2::steady_clock::now()",0.01%,0.05%,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"std::pair<double, double> dispersionrelation_beji<double>(double, double)",0.01%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_recv_req_start",0.01%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"opal_generic_simple_pack",0.01%,0.29%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] operator+=(Vec2D<double>&, Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1.so!0x1513f",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8282",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.01%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1.so!0x199f5",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mca_btl_vader.so!0x7f4f",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__writev",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"atan2",0.01%,0.07%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"mca_pml_ob1.so!0x18504",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] operator-(Vec2D<double> const&, Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__GI_fsync",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::abs(double)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::detail::apply_operator<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.01%,10.70%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::abs(double)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_request_default_wait_all",0.01%,2.43%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"mmap",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"opal_convertor_prepare_for_recv",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::vector<std::array<std::array<unsigned int, 2ul>, 3ul>, std::allocator<std::array<std::array<unsigned int, 2ul>, 3ul> > >::operator[](unsigned long) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"pthread_mutex_lock@@GLIBC_2.2.5",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Array1D<NodeID, Atmosphere<double>::Data>::operator[](NodeID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::BlockVector<double>::same_layout(owt::krylov::BlockVector<double> const&) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x826f",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"main",0.01%,100.00%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_recv_request_progress_frag",0.01%,0.16%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1.so!0x7a35",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[PLT.SEC]",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[vdso]!0x00000981",0.01%,0.01%,"[vdso]"
"mca_btl_vader_sendi",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x816c",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"sysmalloc_mmap.isra.0",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"PMPI_Iallreduce",0.01%,0.04%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"mca_pml_ob1.so!0x6ea6",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] double pow2<double>(double)",0.01%,2.10%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8177",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::isfinite(double)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8077",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"__expm1_fma",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"opal_generic_simple_unpack",0.01%,0.17%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1.so!0x8a64",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f45",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libnuma.so.1.0.0!0x3882",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0"
"operator delete(void*, unsigned long)",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"_int_free_maybe_consolidate",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] owt::krylov::MpiReduction<double>::Request::Request()",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow4<double>(double)",0.01%,0.11%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<DirID, DirID, double>::operator()(DirID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__GI___open_nocancel",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"mca_btl_vader.so!0x8021",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::as_size(unsigned int)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__ieee754_sinh",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"process_vm_readv",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"MPI_Waitall",0.01%,2.44%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"mca_btl_vader.so!0x8262",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double pow4<double>(double)",0.01%,0.12%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"PMIx_Register_event_handler",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1"
"libnuma.so.1.0.0!0x4167",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_send_request_schedule_once",0.01%,0.28%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double const, double>(double const*, double const*, double*)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x31ae",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"sinh",0.01%,0.02%,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] double const& std::min<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_dl_close_worker.part.0",0.01%,0.03%,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"mca_btl_vader.so!0x27b4",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_pml_ob1.so!0x199d4",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mca_pml_ob1.so!0x19a00",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] double pow2<double>(double)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"opal_convertor_unpack",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"SDS4<double>::SDS4(Settings const&, Spectral_discretization<double> const&)",0.01%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_isend",0.01%,0.04%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::MpiReduction<double>::begin_sum(std::span<double const, 18446744073709551615ul>, std::span<double, 18446744073709551615ul>) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_recv_request_progress_rget",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mca_pml_ob1_irecv",0.01%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&) [clone .constprop.0]",0.01%,0.57%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<FLALL_KELEM_NM_t<double>, std::allocator<FLALL_KELEM_NM_t<double> > >::operator[](unsigned long)",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::MpiReduction<double>::end(owt::krylov::MpiReduction<double>::Request&) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1.so!0x16d97",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f414",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.01%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f14",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libevent_core-2.1.so.7.0.1!0x256a4",0.01%,0.01%,"/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1"
"[inlined] Settings::operator=(Settings&&)",0.00%,29.41%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<Element, std::allocator<Element> >::~vector()",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array1D<SigID, double>::Array1D(int)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__default_morecore@GLIBC_2.2.5",0.00%,0.09%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"hwloc_look_linuxfs",0.00%,0.02%,"/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1"
"[inlined] Array2D<NodeID, SigID, double>::~Array2D()",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::detail::apply_preconditioner<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.00%,10.06%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void calc_CG<double>(Array1D_view<NodeID, double>, Spectral_discretization<double> const&, Wave_spectra_V2<double>&, bool, double) [clone .isra.0]",0.00%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
